b_kolta;¿Æ¶ûËş;;;;;;;;;;;;;x
b_yag;ÑÅ¸ñ;;;;;;;;;;;;;x
b_abakan;°¢°Í¿²;;;;;;;;;;;;;x
c_ishim_adj;ÒÁÏ£Ä·;;;;;;;;;;;;;x
b_ishim;ÒÁÏ£Ä·;;;;;;;;;;;;;x
b_esil;Ò¶Î÷¶û;;;;;;;;;;;;;x
b_mamlyut;ÂíÄ·ÁøÌØ;;;;;;;;;;;;;x
b_ust_ishim;ÎÚË¹¼¾ÒÁÏ£Ä·;;;;;;;;;;;;;x
d_kipchak;ÇÕ²ì;;;;;;;;;;;;;x
d_kipchak_adj;ÇÕ²ì;kipchak;;;;;;;;;;;;x
c_kipchak_adj;ÇÕ²ì;kipchak;;;;;;;;;;;;x
b_zhitikara;½ÜÌØ¼ÓÀ­;;;;;;;;;;;;;x
b_zhailma;ÔúÒÁ¶ûÂí;;;;;;;;;;;;;x
b_kipchak;ÇÕ²ì;;;;;;;;;;;;;x
b_amankaragaj;°¢Âü¿¨À­¸Ç;;;;;;;;;;;;;x
b_kusmuryn;¹ÅË¹Ä¾ÈÎ;;;;;;;;;;;;;x
c_turgay_adj;Í¼¶û¸Ç;;;;;;;;;;;;;x
b_turgay;Í¼¶û¸Ç;;;;;;;;;;;;;x
b_ust_turgay;ÎÚË¹¼¾Í¼¶û¸Ç;;;;;;;;;;;;;x
b_karakal;¿¨À­¿¨¶û;;;;;;;;;;;;;x
b_zhailyk;ÔúÒÁÁ¦;;;;;;;;;;;;;x
c_kazakh_adj;¹şÈø¿Ë;kazakhe;;;;;;;;;;;;x
b_zhezdi;½Ü×ÈµÏ;;;;;;;;;;;;;x
b_zhairem;ÔúÒÁÀÕÄ·;;;;;;;;;;;;;x
b_zhezkazgan;½Ü×È¿¨×È¸Ê;;;;;;;;;;;;;x
b_karsakpay;¿¨¶ûÈø¿ËÅÁÒÁ;;;;;;;;;;;;;x
b_jezkazgan;½Ü×È¿¨×Èº¹;;;;;;;;;;;;;x
b_kengir;¿Ï¼ª¶û;;;;;;;;;;;;;x
d_kimak;»ùÂí¿Ë;;;;;;;;;;;;;x
d_kimak_adj;»ùÂí¿Ë;;;;;;;;;;;;;x
c_kimak_adj;»ùÂí¿Ë;;;;;;;;;;;;;x
b_kimak;»ùÂí¿Ë;;;;;;;;;;;;;x
b_tengiz;Ìï¼ª×È;;;;;;;;;;;;;x
b_atasu;°¢ËşËÕ;;;;;;;;;;;;;x
b_arkalyk;°¢¶û¿¨À×¿Ë;;;;;;;;;;;;;x
c_tura_adj;Í¼À­;;;;;;;;;;;;;x
b_tura;Í¼À­;;;;;;;;;;;;;x
b_almaty;°¢À­Ä¾Í¼;;;;;;;;;;;;;x
b_bestobe;±ğË¹ÍĞ±ğ;;;;;;;;;;;;;x
b_seletyteniz;É«ÁÒÌáÌïÄá×È;;;;;;;;;;;;;x
b_teke;Ìú¿Ë;;;;;;;;;;;;;x
b_kishkenekol;Ğ¡º£×Ó;;;;;;;;;;;;;x
c_balkhash_adj;°Í¶û¿¦Ê²;;;;;;;;;;;;;x
b_balkhash;°Í¶û¿¦Ê²;;;;;;;;;;;;;x
b_gulshat;¹Å¶ûÉ¯ÌØ;;;;;;;;;;;;;x
b_shashubay;É¯Ê÷°İ;;;;;;;;;;;;;x
b_akshatau;°¢¿ËÉ³Ì×;;;;;;;;;;;;;x
b_karazhal;¿¨À­Ôú¶û;;;;;;;;;;;;;x
b_aktogay;°¢¿ËÍ¼¸Ä;;;;;;;;;;;;;x
b_karagandy;¿¨À­¸É´ï;;;;;;;;;;;;;x
d_kirghiz;÷ïê©Ë¹;;;;;;;;;;;;;x
d_kirghiz_adj;÷ïê©Ë¹;kirghiz;;;;;;;;;;;;x
c_kirghiz_adj;÷ïê©Ë¹;;;;;;;;;;;;;x
b_kirghiz;÷ïê©Ë¹;;;;;;;;;;;;;x
b_altay;°¢¶ûÌ©;;;;;;;;;;;;;x
b_telengit;ÌúÁĞÎÚ;;;;;;;;;;;;;x
b_tele;ÌúÀÕ;;;;;;;;;;;;;x
b_osinniki;°ÂĞÁÄá»ù;;;;;;;;;;;;;x
c_ket_adj;í¬;;;;;;;;;;;;;x
b_ket;í¬;;;;;;;;;;;;;x
b_asino;°¢Î÷Åµ;;;;;;;;;;;;;x
b_ketkas;í¬¼ÓË¹;;;;;;;;;;;;;x
b_sochur;Ë÷³ş¶û;;;;;;;;;;;;;x
b_chachamga;²ì²ìÄ·¼Ó;;;;;;;;;;;;;x
c_urzhar_adj;ÎÚ¶ûÔı¶û;;;;;;;;;;;;;x
b_urzhar;ÎÚ¶ûÔı¶û;;;;;;;;;;;;;x
b_akzhar;°¢¿ËÔı¶û;;;;;;;;;;;;;x
b_ayagoz;°¢ÑÇ¹Å×È;;;;;;;;;;;;;x
b_taskesken;´ïË¹¿ËË¹¿Ï;;;;;;;;;;;;;x
b_zaysan;Õ«É£;;;;;;;;;;;;;x
c_socotra_adj;Ë÷¿ÆÌØÀ­;;;;;;;;;;;;;x
b_tamrida;Ì©Ä·Àû´ï;;;;;;;;;;;;;x
b_qadheb;¿¨µÂ¹ş²·;;;;;;;;;;;;;x
b_sherubrub;Ğ»Â³²·Â³²·;;;;;;;;;;;;;x
b_stero;Ë¹Ì©ÂŞ;;;;;;;;;;;;;x
b_rideh;ÀûµÃºÕ;;;;;;;;;;;;;x
b_bidholeh;±Ï×ôÀ×ºÕ;;;;;;;;;;;;;x
b_aadel;°¢´úÀÕ;;;;;;;;;;;;;x
PROV615;°ÍÊ²»ùÀûÑÇ;;;;;;;;;;;;;x
PROV616;ÅåÇĞÄù¸ñ;Pétchénègue;;;;;;;;;;;;x
PROV889;ÎÚÀ­¶û;Oural;;;;;;;;;;;;x
PROV893;Ê§±Ø¶ù;Sibir;;;;;;;;;;;;x
k_afghanistan;°¢¸»º¹;Afghanistan;;;;;;;;;;;;x
k_baluchistan;ÙÂÂ·Ö§;Baloutchistan;;;;;;;;;;;;x
d_baluchistan;ÙÂÂ·Ö§;Baloutchistan;;;;;;;;;;;;x
e_rajastan;ÂŞê^ÊªÌ´ÄÇ;;;;;;;;;;;;;x
k_sindh;ĞÅ¶È;;;;;;;;;;;;;x
d_sauvira;ËÚÅşÂŞ;;;;;;;;;;;;;x
d_bhakkar;°Í¿¨¶û;;;;;;;;;;;;;x
k_punjab;ÅÔÕÚÆÕ;;;;;;;;;;;;;x
d_multan;Ä¾¶ûÌ¹;;;;;;;;;;;;;x
d_lahore;ÂŞÆÅ²¹ÂŞ;;;;;;;;;;;;;x
d_gandhara;êùÍÓÂŞ;;;;;;;;;;;;;x
k_delhi;µÂÀï;;;;;;;;;;;;;x
d_kuru;¾ãÂ¬;;;;;;;;;;;;;x
d_haritanaka;Ú­Àû¶àÄÇåÈ;;;;;;;;;;;;;x
d_mathura;ï÷İËÂŞ;;;;;;;;;;;;;x
d_vodamayutja;ÆĞÍÓÄ¦è¤ÍÓ;;;;;;;;;;;;;x
k_gujarat;öÄÕÛÂŞ;Gujarat;;;;;;;;;;;;x
d_gurjara_mandala;öÄÕÛÂŞÂüÍÓÂŞ;;;;;;;;;;;;;x
d_anartta;°¢ÄÇÂŞ¶à;;;;;;;;;;;;;x
d_saurashtra;ËÕØİ÷;;;;;;;;;;;;;x
d_lata;ÂŞ¶à;;;;;;;;;;;;;x
k_rajputana;ÂŞê^¸»Ì´ÄÇ;;;;;;;;;;;;;x
d_maru;Ä¦Â¥;;;;;;;;;;;;;x
d_jangladesh;Ñ®Ù¤ÂŞ;;;;;;;;;;;;;x
d_stravani;ÊªÍÓÂŞÆÅÄá;;;;;;;;;;;;;x
d_medapata;ÃÜÍÓ²¨¶à;;;;;;;;;;;;;x
d_ajmer;°¢ê^Ò®ÃÔÂ¥;;;;;;;;;;;;;x
k_malwa;Ä¦À°ÆÅ;;;;;;;;;;;;;x
d_dadhipadra;°¢˜„µ×;;;;;;;;;;;;;x
d_akara_dasarna;°¢Ù¤ÂŞ´ïÈøÄÇ;;;;;;;;;;;;;x
d_anupa;°¢ññ²§;;;;;;;;;;;;;x
k_kosala;‘xÈøÂŞ;;;;;;;;;;;;;x
d_kanyakubja;ÇúÅ®³Ç;;;;;;;;;;;;;x
d_saryupara;ÈøÓÉ²¨ÂŞ;;;;;;;;;;;;;x
d_jejakabhukti;µoÉİÙ¤·üµÛ;;;;;;;;;;;;;x
e_bengal;ÅÔÙ¤ÂŞµÛ¹ú;Empire bengalais;;;;;;;;;;;;x
e_bengal_adj;ÅÔÙ¤ÂŞ;bengalaise;;;;;;;;;;;;x
k_gondwana;‘xÍÓÂŞÄáÒ®;;;;;;;;;;;;;x
d_dahala;Ù¢Ú­ÂŞ;;;;;;;;;;;;;x
d_ratanpur;ÂŞÌ´³Ç;;;;;;;;;;;;;x
k_bengal;ÅÔÙ¤ÂŞ;Bengale;;;;;;;;;;;;x
d_vanga;ÎÄÙ¤;;;;;;;;;;;;;x
d_varendra;·¥ÄÑÍÓÂŞ;;;;;;;;;;;;;x
d_gauda;ÇÇİ±;;;;;;;;;;;;;x
d_nadia;ÄÇÍÓ;;;;;;;;;;;;;x
d_suhma;ĞëÄ¦;;;;;;;;;;;;;x
k_kamarupa;åÈÄ¦ÂÆ²¨;;;;;;;;;;;;;x
d_kamarupanagara;åÈÄ¦ÂÆ²¨ÄÇ³Ç;;;;;;;;;;;;;x
d_para_lauhitya;²¨ÂŞÂ¶ÕÚ;;;;;;;;;;;;;x
d_sutiya;ËÕµ×Ò®;;;;;;;;;;;;;x
k_orissa;°ÂÀæÈø;;;;;;;;;;;;;x
d_daksina_kosala;ÄÏ‘xÈøÂŞ;;;;;;;;;;;;;x
d_tosali;¶ÃÉáÀë;;;;;;;;;;;;;x
d_kalinga;ôÉÁêÙ¤;;;;;;;;;;;;;x
d_dandakaranya;Ì´ÍÓåÈÀ¼Ò®;;;;;;;;;;;;;x
k_bihar;ÅşÚ­ÂŞ;;;;;;;;;;;;;x
d_tirabhukti;µÛÄÇ·üµÛ;;;;;;;;;;;;;x
d_kasi;åÈÊ¬;;;;;;;;;;;;;x
d_jharkand;ê^ÂŞ¸ÉÍÓ;;;;;;;;;;;;;x
d_magadha;Ä¦½ÒÍÓ;;;;;;;;;;;;;x
e_deccan;µÂ¸ÉµÛ¹ú;Empire Deccan;;;;;;;;;;;;x
e_deccan_adj;µÂ¸É;;;;;;;;;;;;;x
k_maharastra;Ä¦Ú­ÂŞáÏ;;;;;;;;;;;;;x
d_vidharba;ÅşÍÓÆÅ;;;;;;;;;;;;;x
d_konkana;‘xåÈÄÇ;;;;;;;;;;;;;x
d_nasikya;ÄÇÊ¬Ò;;;;;;;;;;;;;x
d_devagiri;ÌáÆÅêÈÀå;;;;;;;;;;;;;x
d_rattapadi;ÂÉ¶à²¨µ×;;;;;;;;;;;;;x
k_karnata;åÈÄÇ¶à;;;;;;;;;;;;;x
d_kalyani;Ù¤Á«Äá;;;;;;;;;;;;;x
d_gangavadi;š„Ù¤ÆÅëÕ;;;;;;;;;;;;;x
d_nulambavadi;Å«À¶²¨ÆÅëÕ;;;;;;;;;;;;;x
d_raichur_doab;ÀæÖéÂŞÉà;;;;;;;;;;;;;x
k_tamilakam;ÍÓÃÜÂŞåÈÄ¦;;;;;;;;;;;;;x
d_chola_nadu;ÖìÂŞÄÃ¶¼;;;;;;;;;;;;;x
d_pandya_nadu;‹Š¾×ÄÃ¶¼;;;;;;;;;;;;;x
d_chera_nadu;Ö§ÂŞÄÃ¶¼;;;;;;;;;;;;;x
d_tondai_nadu;ÌÆ´úÄÃ¶¼;;;;;;;;;;;;;x
k_andhra;°¸´ïÂŞ;;;;;;;;;;;;;x
d_vengi;ÎÄêÈ;;;;;;;;;;;;;x
d_udayagiri;ÓÅÍÓÒ®êÈÀå;;;;;;;;;;;;;x
k_telingana;µÃÀãÙ¤ÄÇ;;;;;;;;;;;;;x
d_warangal;ÆÅÀ¼Ù¤ÂŞ;;;;;;;;;;;;;x
d_racakonda;ÂŞÕÚ‘xÍÓ;;;;;;;;;;;;;x
k_lanka;ÀãÙ¤;;;;;;;;;;;;;x
d_lanka;ÀãÙ¤;;;;;;;;;;;;;x
d_sinhala;É®Ù¤ÂŞ;;;;;;;;;;;;;x
c_cholamandalam;ÖìÂŞÂüÍÓÂŞ;;;;;;;;;;;;;x
c_cholamandalam_adj;ÖìÂŞ;;;;;;;;;;;;;x
b_tanjavur;Ì´Ù¤Íß;;;;;;;;;;;;;x
b_uraiyur;ÎÚÀ³ÓÈ¶û;;;;;;;;;;;;;x
b_nagapattinam;ÄÇåÈ°ÏÌØã¶;;;;;;;;;;;;;x
b_kannanur;¸ÊÄÇÂŞ;;;;;;;;;;;;;x
b_gangaikondacolapuram;¸ÊÙ¤‘xÍÓ¿ÂÂŞ²¹ã¶;;;;;;;;;;;;;x
b_srirangam;Ë¹Àïã¶¸Ê;;;;;;;;;;;;;x
b_kumbhakarna;ğ¯Ä·ÆÅåÈÄÉ;;;;;;;;;;;;;x
c_tagadur;¶àÙ¤Í·ÂŞ;;;;;;;;;;;;;x
c_tagadur_adj;¶àÙ¤Í·ÂŞ;;;;;;;;;;;;;x
b_tagadur;¶àÙ¤Í·ÂŞ;;;;;;;;;;;;;x
b_satyamangalam;ÉªµÙÒ®ÃÅÙ¤ã¶;;;;;;;;;;;;;x
b_jinji;ì½êÈ;;;;;;;;;;;;;x
b_tirukkovalur;ÌáÂ¬Ù¤ÆÅÂ¬;;;;;;;;;;;;;x
b_padaividu;²¨¶àÅş¶¼;;;;;;;;;;;;;x
b_siyyamangalam;Ë¹Ò®ÃÅÙ¤ã¶;;;;;;;;;;;;;x
c_madurai;Ä¦İËÀ´;;;;;;;;;;;;;x
c_madurai_adj;Ä¦İËÀ´;;;;;;;;;;;;;x
b_madurai;Ä¦İËÀ´;;;;;;;;;;;;;x
b_srivilliputtur;Ë¹ÀïÅşÀû²¼¶Å¶û;;;;;;;;;;;;;x
b_ramesvaram;ÂŞÄ¦·¥ã¶;;;;;;;;;;;;;x
b_kilakarai;¼ªÂŞÙ¤ÂŞ;;;;;;;;;;;;;x
b_ramnadhapuram;ã¶ÄÇÍÓ²¹ã¶;;;;;;;;;;;;;x
b_tiruparankunram;ÌáÂ¬²¨À¼¹±ã¶;;;;;;;;;;;;;x
b_anaimalai;°¢ÄÎÂíÀ³;;;;;;;;;;;;;x
c_tirunelveli;µ×Â¬ÄÚÀÕ·ÍÀæ;;;;;;;;;;;;;x
c_tirunelveli_adj;µ×Â¬ÄÚÀÕ·ÍÀæ;tirunelveliane;;;;;;;;;;;;x
b_tirunelveli;µ×Â¬ÄÚÀÕ·ÍÀæ;;;;;;;;;;;;;x
b_kayattar;åÈÒ®¶à;;;;;;;;;;;;;x
b_korkai;‘xåÈ;;;;;;;;;;;;;x
b_kayal;åÈÒ®;;;;;;;;;;;;;x
b_kalugumalai;Ù¤Â¬¹ÅÄ¦ÂŞ;;;;;;;;;;;;;x
b_tiruvalisvaram;ÌáÂ¬·¥ÀûÆÅÀ¼;;;;;;;;;;;;;x
c_kongu;¹±¹Å;;;;;;;;;;;;;x
c_kongu_adj;¹±¹Å;;;;;;;;;;;;;x
b_karavur;Ù¤ÂŞ²¹;;;;;;;;;;;;;x
b_erode;¶òÂ¬µÂ;;;;;;;;;;;;;x
b_perur;·ÍÂ¬¶û;;;;;;;;;;;;;x
b_dharapuri;ÍÓÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_hemambika;Ú­ÂüåÈÅş;;;;;;;;;;;;;x
b_sendamangalam;Î÷ÍÓÂüåÈÀã;;;;;;;;;;;;;x
b_tiruppur;µÙÂ¬²¹ÂŞ;;;;;;;;;;;;;x
b_namakkal;ÄÇÄ¦åÈ¶û;;;;;;;;;;;;;x
b_sankagiri;É£åÈêÈÀû;;;;;;;;;;;;;x
c_tenkasi;ÌìÙ¤Ë¹;;;;;;;;;;;;;x
c_tenkasi_adj;ÌìÙ¤Ë¹;tenkasi;;;;;;;;;;;;x
b_tenkasi;ÌìÙ¤Ë¹;;;;;;;;;;;;;x
b_dindigul;¶¡µÏ¹Å¶û;;;;;;;;;;;;;x
b_sankaranayinarkovil;É£åÈÂŞÄÇÒ®ÄÇ‘xÅş;;;;;;;;;;;;;x
b_palayamcottai;²¨ÂŞÑÓ¿Â¶à;;;;;;;;;;;;;x
b_tirumalapuram;ÌáÂ¬Ä¦ÂŞ²¹Àã;;;;;;;;;;;;;x
b_aivarmalai;°¢·¥Ä¦ÂŞ;;;;;;;;;;;;;x
c_kanchipuram;½¨Ö¾²¹ÂŞ;;;;;;;;;;;;;x
c_kanchipuram_adj;½¨Ö¾²¹ÂŞ;;;;;;;;;;;;;x
b_kanchipuram;½¨Ö¾²¹ÂŞ;;;;;;;;;;;;;x
b_uttaramerur;ÓÈ¶àÂŞÄ¦Â¬;;;;;;;;;;;;;x
b_mailapur;Ä¦ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_rajagiri;ÂŞÉİêÈÀû;;;;;;;;;;;;;x
b_koodalur;‘xÍÓÂ¬¶û;;;;;;;;;;;;;x
b_takkaloma;¶àÙ¤Â¬Ä¦;;;;;;;;;;;;;x
b_alampuravi;°¢Àã²¹ÂŞÅş;;;;;;;;;;;;;x
c_potapi;ÆĞ¶àÅş;;;;;;;;;;;;;x
c_potapi_adj;ÆĞ¶àÅş;;;;;;;;;;;;;x
b_potapi;ÆĞ¶àÅş;;;;;;;;;;;;;x
b_kaveripattinam;Ù¤Ò®Àû°ÏÌáÀ¼;;;;;;;;;;;;;x
b_tirupati;ÌáÂ¬²¨Ìá;;;;;;;;;;;;;x
b_kalahasti;Ù¤ÂŞÚ­Ìá;;;;;;;;;;;;;x
b_melpadi;Ä¦ÆÅÌá;;;;;;;;;;;;;x
b_tiruvannamalai;ÌáÂ¬ÍßÄÇÄ¦ÂŞ;;;;;;;;;;;;;x
b_virincipuram;ÅşÀûÎ÷²¹Àã;;;;;;;;;;;;;x
c_mahoyadapuram;Ä¦ºôÒ®ÍÓ²¹ÂŞ;;;;;;;;;;;;;x
c_mahoyadapuram_adj;Ä¦ºôÒ®ÍÓ²¹ÂŞ;mahoyadapurame;;;;;;;;;;;;x
b_mahoyadapuram;Ä¦ºôÒ®ÍÓ²¹ÂŞ;;;;;;;;;;;;;x
b_udagai;ÓÈÍÓÙ¤;;;;;;;;;;;;;x
b_kaladi;Ù¤ÂŞµÏ;;;;;;;;;;;;;x
b_kunjakari;¹±ÉİåÈÀû;;;;;;;;;;;;;x
b_tripunittura;ÌáÀï²¼ÄáÍ¼ÂŞ;;;;;;;;;;;;;x
b_kaviyur;Ù¤ÅşÓÉ;;;;;;;;;;;;;x
b_kadungallur;åÈ¶ÙåÈÂ¬¶û;;;;;;;;;;;;;x
c_venadu;·ÍÄÇİË;;;;;;;;;;;;;x
c_venadu_adj;·ÍÄÇİË;;;;;;;;;;;;;x
b_vizhinjam;ÅşÖ»Ñ®;;;;;;;;;;;;;x
b_kollam;‘xÀã;;;;;;;;;;;;;x
b_kanya_kumari;¸ÊÒ® ¾ßÄ¦Äá;;;;;;;;;;;;;x
b_anantasayanam;°¢ÄÇ¶àÈøÒ®À¼;;;;;;;;;;;;;x
b_kandalur;¸ÊÍÓÂ¬¶û;;;;;;;;;;;;;x
b_nagercoil;ÄÉ¸Ç¿ÆÒÁ¶û;;;;;;;;;;;;;x
c_qalqut;¹ÅÀï;;;;;;;;;;;;;x
c_qalqut_adj;¹ÅÀï;;;;;;;;;;;;;x
b_calicut;¿¨Àï¿¨ÌØ;;;;;;;;;;;;;x
b_nediyiruppu;ÄÚµÏÒ®Â¬²¹;;;;;;;;;;;;;x
b_kannur;¸ÊÅ¬¶û;;;;;;;;;;;;;x
b_urakam;ÓÈÂŞ¸Ê;;;;;;;;;;;;;x
b_vatakara;·¥¶àÙ¤ÂŞ;;;;;;;;;;;;;x
b_parappanangadi;²¨ÂŞ²¨ÄÇåÈµÏ;;;;;;;;;;;;;x
b_chaliyam;Ù¤ÀûÒ®;;;;;;;;;;;;;x
c_kanara;Ù¤ÄÇÂŞ;;;;;;;;;;;;;x
c_kanara_adj;Ù¤ÄÇÂŞ;;;;;;;;;;;;;x
b_udayavara;ÓÈÍÓÒ®·¥ÂŞ;;;;;;;;;;;;;x
b_udupi;ÓÈ¶ÅÅş;;;;;;;;;;;;;x
b_mangalur;ÂüåÈÂ¬¶û;;;;;;;;;;;;;x
b_dharmasthala;ÍÓÄ¦¶àÂŞ;;;;;;;;;;;;;x
b_kasargod;Ù¤ÈøÂŞµÄ;;;;;;;;;;;;;x
b_kadarika;Ù¤ÍÓÀûåÈ;;;;;;;;;;;;;x
c_kalyani;Ù¤Á«Äá;;;;;;;;;;;;;x
c_kalyani_adj;Ù¤Á«Äá;;;;;;;;;;;;;x
b_kalyani;Ù¤Á«Äá;;;;;;;;;;;;;x
b_narayanapur;ÄÇÂŞÒ®ÄÇ²¹ÂŞ;;;;;;;;;;;;;x
b_umapur;ÓÈÄ¦²¹ÂŞ;;;;;;;;;;;;;x
b_hanakuni;Ú­ÄÇ¾ãÄá;;;;;;;;;;;;;x
b_ausa;°¢Èø;;;;;;;;;;;;;x
c_bidar;ÅşÍÓÂŞ;;;;;;;;;;;;;x
c_bidar_adj;ÅşÍÓÂŞ;bidarane;;;;;;;;;;;;x
b_bidar;ÅşÍÓÂŞ;;;;;;;;;;;;;x
b_avarwadi;°¢·¥ÍßµÏ;;;;;;;;;;;;;x
b_kamthana;¸Ê¶àÄÇ;;;;;;;;;;;;;x
b_bhalki;ÆÅ¼ª;;;;;;;;;;;;;x
b_jalasangvi;ÉİÂŞÉ£Åş;;;;;;;;;;;;;x
b_bhatambra;ÆÅ¶àÄ¦ÂŞ;;;;;;;;;;;;;x
b_tekadee;ÍÓåÈµÂ;;;;;;;;;;;;;x
c_manyakheta;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
c_manyakheta_adj;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
b_manyakheta;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
b_yadavagiri;ÑÇ´ïÍß»ùÀû;;;;;;;;;;;;;x
b_sedam;Èû´ïÄ·;;;;;;;;;;;;;x
b_gulbarga;¹Å¶û²®¼Ó;;;;;;;;;;;;;x
b_kovilkonda;¿ÆÎ¬¶û¹±´ï;;;;;;;;;;;;;x
b_firuzabad;·ÆÂ³Ôú°ÍµÏ;;;;;;;;;;;;;x
c_sagar;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
c_sagar_adj;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
b_sagar;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
b_bagavadi;°Í¼ÓÍßµÏ;;;;;;;;;;;;;x
b_pattadakal;ÅÁËş´ï¿¨¶û;;;;;;;;;;;;;x
b_talikota;´ïÀû¸ê´ï;;;;;;;;;;;;;x
b_sorapur;ËÕÀ­²¹ÂŞ;;;;;;;;;;;;;x
b_bagalkot;°Í¼Ó¶û¿ÆÌØ;;;;;;;;;;;;;x
c_srirangapatna;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
c_srirangapatna_adj;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
b_srirangapatna;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
b_shravanabelagola;Ê²ÂŞÍßÄÇ±´À­¸êÀ­;;;;;;;;;;;;;x
b_periyapatna;ÅåÀïÑÇÅÁÌáÄÉ;;;;;;;;;;;;;x
b_panasoge;²¨ÄÇË÷¸ê;;;;;;;;;;;;;x
b_nanjarayapattana;ÄÑ¼ÓÂŞÑÇÅÁÌáËşÄÉ;;;;;;;;;;;;;x
b_belapura;±´À­ÆÕÀ­;;;;;;;;;;;;;x
b_mysore;Ä¦Ë÷ÂŞ;;;;;;;;;;;;;x
c_talakad;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
c_talakad_adj;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
b_talakad;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
b_veppur;·ÍÆÕ¶û;;;;;;;;;;;;;x
b_somanathapura;ËÕÄ¦ÄÉËşÆÕÀ­;;;;;;;;;;;;;x
b_ummattur;ÎÚÄ¦Í¼¶û;;;;;;;;;;;;;x
b_sivasamudram;Ë¹·¥æ¶Ä²ÍÓÂŞÄ¦;;;;;;;;;;;;;x
b_kotagiri;¿ÆËş¼ªÀû;;;;;;;;;;;;;x
b_narasamangala;ÄÇÂŞÈöÂü¼ÓÀ­;;;;;;;;;;;;;x
b_nanjangud;ÄÏêù¹ÅÌá;;;;;;;;;;;;;x
c_manyapura;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
c_manyapura_adj;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_manyapura;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_aralaguppe;°¢ÂŞ¼Ó¹ÅÅå;;;;;;;;;;;;;x
b_turuvekere;Í¼Â³Î¤¿­À×;;;;;;;;;;;;;x
b_kikkeri;»ù¿ÆÀû;;;;;;;;;;;;;x
b_melukote;ÄªÂ³¿ËÌØ;;;;;;;;;;;;;x
b_govindanahalli;¸êÎÄµ¤ÄÉÚ­Àæ;;;;;;;;;;;;;x
b_basaralu;°ÍÈøÂŞÂå;;;;;;;;;;;;;x
c_nandagiri;ÄÑÍÓÉ½;;;;;;;;;;;;;x
c_nandagiri_adj;ÄÑÍÓÉ½;;;;;;;;;;;;;x
b_nandagiri;ÄÑÍÓÉ½;;;;;;;;;;;;;x
b_kuvalala;ğ¯ÍßÂŞ;;;;;;;;;;;;;x
b_avani;°¢ÍßÄá;;;;;;;;;;;;;x
b_kundani;À¥´ïÄá;;;;;;;;;;;;;x
b_nangali;ÄÏ¼ÓÀû;;;;;;;;;;;;;x
b_kurudumale;¿âÂ³¶ÅÄªÀû;;;;;;;;;;;;;x
b_mulavagil;ÄªÀ­Íß¼ª¶û;;;;;;;;;;;;;x
c_uchangidurga;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
c_uchangidurga_adj;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
b_uchangidurga;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
b_parivi;ÅÁÀïÎ¬;;;;;;;;;;;;;x
b_hemavati;ºÕÄ¦ÍßµÙ;;;;;;;;;;;;;x
b_sira;ÎıÀ­;;;;;;;;;;;;;x
b_harihar;ºÕÀïºÕ¶û;;;;;;;;;;;;;x
b_chitradurga;¼ªµÂÀÕ¶Å¶û¼Ó;;;;;;;;;;;;;x
b_nidugallu;Äá¶Å¼ÓÂ¬;;;;;;;;;;;;;x
c_dwarasamudra;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
c_dwarasamudra_adj;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
b_dwarasamudra;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
b_belur;±´Â¬¶û;;;;;;;;;;;;;x
b_sosavur;ËÕÈøÎÚ¶û;;;;;;;;;;;;;x
b_hassan;¹şÉ£;;;;;;;;;;;;;x
b_koravangala;¿ÆÂŞ·¥ÄÇ¼ÓÀ­;;;;;;;;;;;;;x
b_arasikere;°¢¶ûÎ÷¸ÇÀ×;;;;;;;;;;;;;x
b_javagallu;Éİ·¥¼ÓÂ¬;;;;;;;;;;;;;x
c_alampur;°¢À¶²¹ÂŞ;;;;;;;;;;;;;x
c_alampur_adj;°¢À¶²¹ÂŞ;alampurane;;;;;;;;;;;;x
