;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
ERA_CHAR_NAME_476500;������ �¶���;Orhan l'Ottoman;Orhan I. Osman;;Orhan Otomano;;;;;;;;;x
ERA_CHAR_NAME_480000;�¼���ɺ�;�zbeg Khan;�zbeg Khan;;�zbeg Kan;;;;;;;;;x
ERA_CHAR_NAME_170258;�º�Ĭ�� �� ͼ��³��;Mouhammed ibn Tughl�q;Muhammad bin Tughluq;;Muhammad bin Tughluq;;;;;;;;;x
ERA_UMAYYAD_EMPIRE;����Ҷ;Omeyyades;Umayyaden;;Omeya;;;;;;;;;x
ERA_RASHTRAKUTA_KINGDOM;��ʪ���޾���;Rashtrakuta;Rashtrakuta;;Rashtrakuta;;;;;;;;;x
ERA_JORVIK;Լά��;Royaume viking d'York;Jorvik;;Jorvik;;;;;;;;;x
ERA_HOLMGARDR;��ŵ����޵�;Holmsgardr;Holmgar�r;;Holmgardr;;;;;;;;;x
ERA_CHALUKYA;��¦��;Chalukya;Chalukya;;Chalukya;;;;;;;;;x
ERA_KHWAREZM;������ģ;Khorezmiens;Choresmisch;;Khwarezmid;;;;;;;;;x
ERA_TUGHLUQ;ͼ��³��;Tughl�q;Tughluq;;Tughluq;;;;;;;;;x
disobedient_daughter_takes_lover;[FromFrom.GetFirstName] �ִ���һ�����ˡ�;[FromFrom.GetFirstName] a une nouvelle liaison.;[FromFrom.GetFirstName] wechselt den Liebhaber.;;[FromFrom.GetFirstName] toma otro amante.;;;;;;;;;x
DISOBEDIENT_DAUGHTER_MERC_BAND;[This.GetFirstName] ����Ȯ;Chiens de [This.GetFirstName];Bluthunde von [This.GetFirstName];;Perros de [This.GetFirstName];;;;;;;;;x
nick_the_red;����;le Rouge;der Rote;;el Rojo;;;;;;;;;x
nick_the_sea_devil;���϶�ħ;le D�mon des mers;der Teufel der See;;el Diablo marino;;;;;;;;;x
nick_the_lioness;ĸʨ;la Lionne;die L�win;;la Leona;;;;;;;;;x
nick_the_flail_of;[Root.Liege.PrimaryTitle.GetName] ֮��;la Calamit?de [Root.Liege.PrimaryTitle.GetName];die Faust von [Root.Liege.PrimaryTitle.GetName];;el Mayal de [Root.Liege.PrimaryTitle.GetName];;;;;;;;;x
nick_the_scourge_of;[Root.Liege.PrimaryTitle.GetName] ֮��;le Fl�au de [Root.Liege.PrimaryTitle.GetName];die Gei�el von [Root.Liege.PrimaryTitle.GetName];;el azote de [Root.Liege.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE_ZE_1011;��Т֮Ů;La fille d�sob�issante;Die ungehorsame Tochter;;La Hija Desobediente;;;;;;;;;x
EVTDESC_ZE_1011;���Ů�� [FromFrom.GetFirstName] �������㡣�����㰲�ŵĻ����ǳ������ˣ���[Root.GetFatherMother] ���Ҳ����ҵ����ɷ��Ҳ����������£��ҿ�������ȡ����׮���°ɣ���;Votre fille [FromFrom.GetFirstName] vient vous voir. Elle est tr�s m�contente du mariage arrang�: ��[Root.GetFatherMother] - je n'aime pas mon nouveau mari et je n'accepterai pas cette situation? Je vous implore d'annuler le mariage?��;Eure Tochter [FromFrom.GetFirstName] besucht Euch. Sie ist sehr ungl�cklich mit der vereinbarten Verm�hlung: '[Root.GetFatherMother] ?ich liebe meinen Ehemann nicht und kann dies nicht akzeptieren! Ich bitte Euch inst�ndig darum, diese Heirat zu annullieren!';;Tu hija [FromFrom.GetFirstName] viene a verte. Es muy infeliz con su matrimonio concertado: '�[Root.GetFatherMother], no amo a mi nuevo esposo y no voy a aceptar esto! �Te imploro que anules el matrimonio!';;;;;;;;;x
EVTOPTA_ZE_1011;��̫�嶯�ˣ�[FromFrom.GetFirstName] ��;Vous n'avez pas les id�es claires, [FromFrom.GetFirstName].;Du h�ngst absonderlichen Gedanken nach, [FromFrom.GetFirstName].;;No piensas con claridad, [FromFrom.GetFirstName].;;;;;;;;;x
EVTOPTB_ZE_1011;�ðɣ��Ҳ���ǿ���㡣;Tr�s bien, nous ne vous forcerons pas la main.;Nun gut, wir wollen dich zu nichts zwingen.;;Muy bien, no te obligaremos.;;;;;;;;;x
EVTDESC_ZE_1012;������ﱸ����ʱ�� [From.GetTitledName] ֪ͨ�� [From.GetHerHis]Ů���������� [target_spurned_spouse] ��飬 [From.GetSheHe] �Ѿ�����ȡ����׮�����ˣ�;Tandis que les pr�paratifs du mariage sont en cours, [From.GetTitledName] vous informe que sa fille refuse d'�pouser [target_spurned_spouse], et [From.GetSheHe] a d�cid?d'annuler le mariage?;Als die Vorbereitungen f�r das Hochzeitsfest laufen, informiert Euch [From.GetTitledName], dass [From.GetHerHis] Tochter die Verm�hlung mit [target_spurned_spouse] nicht akzeptieren wird und dass [From.GetSheHe] beschlossen hat, die Heirat zu annullieren.;;Cuando se estaban preparando las celebraciones de boda, [From.GetTitledName] te informa que [From.GetHerHis] hija no aceptar?casarse con [target_spurned_spouse], �y [From.GetSheHe] ha decidido anular el matrimonio!;;;;;;;;;x
EVTOPTA_ZE_1012;ʲô�����Ǻ������ţ�;Quoi? C'est du jamais vu?;Wie bitte? Das ist ja unerh�rt!;;�Qu? Esto es inaudito!;;;;;;;;;x
;#EVTDESC_ZE_1031;Your daughter [FromFrom.target_daughter_killed_her_lover] is furious with you: 'Damn you, [Root.GetFatherMother] - you killed [From.GetFirstName], I will never forgive you!'.;;Eure Tochter [FromFrom.target_daughter_killed_her_lover] z��rnt Euch: 'Verdammt sollt Ihr sein, [Root.GetFatherMother] �C ihr habt [From.GetFirstName] umgebracht. Das werde ich Euch niemals verzeihen!'.;;Tu hija [FromFrom.target_daughter_killed_her_lover] est�� furiosa contigo: 'Una maldici��n caiga sobre ti, [Root.GetFatherMother] - mataste a [From.GetFirstName], ?nunca te perdonar��!'.;;;;;;;;;x;
EVTOPTA_ZE_1031;����Ϊ�㲻����⡭��;Je ne pensais pas que tu y verrais une objection...;Ich h�tte nicht gedacht, dass es dir etwas ausmacht ...;;No pens?que te importar?..;;;;;;;;;x
EVTDESC_ZE_1120;������֮�䴫�ԣ���������Ů�� [From.GetFirstName] ǰ�����ϵı�����ʵ������Ů��һ�ֲ߻��ġ�������������˯ʱ���˶���;Il y a une rumeur parmi les serviteurs pr�tendant que votre fille [From.GetFirstName] est responsable de la trag�die dont fut victime feu son mari. Elle l'aurait empoisonn?durant son sommeil.;Es geht das Ger�cht, dass Eure Tochter [From.GetFirstName] nicht ganz unbeteiligt am Tode ihres Mannes ist. Sie soll ihn im Schlaf vergiftet haben.;;Corre el rumor entre los sirvientes que la tragedia que cay?sobre el difunto marido de tu hija [From.GetFirstName] fue de hecho causada por ella. Al parecer lo envenen?mientras dorm�a.;;;;;;;;;x
EVTOPTA_ZE_1120;˭֪����Щ�����ǲ�����ģ�;Qui sait si de telles rumeurs sont fond�es?;Wer wei? ob diese Ger�chte wahr sind?;;�Qui�n sabe si estos rumores son ciertos?;;;;;;;;;x
EVTDESC_ZE_1130;���յ���Ϣ�ƣ����Ů����[From.GetFirstName]�����������������ɷ����˼��ҵ���������������һ�ѽ�������������ż�������ɷ���ɹ��ҵ�һ���������������������Ů����ս���л��ܲ�ɱ��������;Vous avez entendu une rumeur disant que votre fille, [From.GetFirstName], suite ?une sc�ne de m�nage dans la chambre conjugale, aurait tir?son �p�e et attaqu?son �poux. Il aurait r�ussi ?trouver une arme pour se d�fendre, mais elle aurait eu le dessus et l'aurait tu�!;Ihr erhaltet die Nachricht, dass Eure Tochter [From.GetFirstName] bei einem hitzigen Streit in ihrem Schlafzimmer ein Schwert gezogen und ihren Ehegatten angegriffen haben soll. Zwar gelang es ihm, eine Waffe zu ergreifen und sich zu verteidigen, doch sie besiegte ihn im Kampf und erschlug ihn!;;Te informan que tu hija [From.GetFirstName], en una discusi�n acalorada  en la alcoba, sac?una espada y atac?a y su c�nyuge. Al parecer �l, logr?encontrar un arma para defenderse pero ella le super?en el combate, �y le mat?;;;;;;;;;x
EVTOPTA_ZE_1130;����£����ǡ���������ӡ����̣�;C'est tragique et... impressionnant?;Das ist furchtbar ... aber auch beeindruckend.;;Terrible, pero... �impresionante!;;;;;;;;;x
EVTDESC_ZE_1142;���Ů����[From.GetFirstName]������˽���ˣ��������ǣ���Ͷ����������������Ѳ�����[From.Owner.TopLiege.PrimaryTitle.GetName]���ڵ�һ���Ǳ��ﶨ��������;Votre fille [From.GetFirstName] s'est enfuie?! Pire encore, elle semble s'�tre fait des amis ?l'�tranger et install�e dans un ch�teau au royaume de [From.Owner.TopLiege.PrimaryTitle.GetName]?;Eure Tochter, [From.GetFirstName], ist davongelaufen! Und schlimmer noch: Sie scheint Freunde im Ausland zu haben und hat nun in einer Burg im Reich von [From.Owner.TopLiege.PrimaryTitle.GetName] Quartier bezogen!;;�Tu hija, [From.GetFirstName], se ha fugado! Peor a�n, parece haber hecho amigos en el extranjero y se ha instalado en un castillo del Reino de [From.Owner.TopLiege.PrimaryTitle.GetName]!;;;;;;;;;x
EVTOPTA_ZE_1142;ʲô����ô�ᡣ������;Quoi? Comment...?;Wie bitte? Was ...?;;�Qu? �C�mo...?;;;;;;;;;x
EVTTITLE_ZE_1150;Ӷ������;La princesse mercenaire;Die S�ldnerprinzessin;;La princesa mercenaria;;;;;;;;;x
EVTDESC_ZE_1150;���Ů����[From.GetFirstName]������˽���ˣ����������ļ���ͼ��磡�����������ŵ�������֯��һ����å���ﷸ�Ӷ�������һ�������쵼Ӷ���ţ�;Votre fille [From.GetFirstName] s'est enfuie en laissant sa famille et sa maison derri�re elle? Vous avez du mal ?en croire vos oreilles lorsqu'on vous dit qu'elle s'est acoquin�e avec des vauriens et des criminels pour former un groupe de mercenaires dont elle est maintenant ?la t�te?;Eure Tochter, [From.GetFirstName], ist davongelaufen und hat ihre Familie und Heimat hinter sich gelassen! Ihr traut Euren Ohren nicht, als Ihr h�rt, dass sie nun mit Schurken und Kriminellen eine S�ldnerbande aufgestellt hat, deren Anf�hrerin sie nun ist!;;�Tu hija, [From.GetFirstName], se ha fugado, dejando atr�s familia y  hogar! �Y apenas puedes creer cuando te dicen que ha congregado con sinverg�enzas y delincuentes y ha formado una banda de mercenaria, que dirige ahora!;;;;;;;;;x
EVTOPTA_ZE_1150;�޷����̣�;C'est intol�rable?;Das ist absolut inakzeptabel!;;�Esto es intolerable!;;;;;;;;;x
EVTDESC_ZE_1180;���Ů����[From.GetFirstName]������˵����[Root.GetFatherMotherCap]�����޷��������ר�Ϻͱ����������޷����̵�������α������[Root.Religion.GetRandomGodName]�����塣�����������������������������;Votre fille [From.GetFirstName] vient vous voir? ��[Root.GetFatherMotherCap], je ne peux accepter votre attitude arbitraire et tyrannique, et votre utilisation hypocrite du nom de [Root.Religion.GetRandomGodName] me contrarie plus encore que tout le reste. Je crache sur votre religion et lui tourne le dos?��;Eure Tochter [From.GetFirstName] besucht Euch: '[Root.GetFatherMotherCap], ich kann Eure Willk�r und Tyrannei nicht l�nger ertragen. Auch wie Ihr in heuchlerischer Art und Weise den Namen von [Root.Religion.GetRandomGodName] entehrt, qu�lt mich zutiefst. Ich will mit Eurer Religion nichts mehr zu schaffen haben. Ich spucke auf sie!';;Tu hija [From.GetFirstName] viene a verte: '[Root.GetFatherMotherCap], no puedo respetar su arbitrariedad y tiran�a, y tu abuso hip�crita del nombre de [Root.Religion.GetRandomGodName] me fastidia m�s  que cualquier otra cosa. �Escupo en tu religi�n y le doy la espalda!';;;;;;;;;x
EVTOPTA_ZE_1180;��������һ����˵������ߣ�;J'ai �lev?une blasph�matrice doubl�e d'une h�r�tique?;Ich habe eine gottesl�sterliche H�retikerin gro�gezogen!;;�He criado a una blasfema y hereje!;;;;;;;;;x
EVTDESC_ZE_1190;���Ů����[From.GetFirstName]���޷�������Ϊһ���¶���΢�Ĵ��ڡ���һֱ��������ҪΪ�Լ���������·����ȴ�޷���ɡ������ѡ�����Լ���Ҫ��������;Votre fille [From.GetFirstName] ne supportait plus son existence solitaire et mis�rable de prisonni�re. Toujours encline ?choisir sa propre voie, elle a cette fois-ci choisi de s'�ter la vie.;Eure Tochter [From.GetFirstName] konnte die Einsamkeit und ihr unw�rdiges Dasein als Gefangene nicht l�nger ertragen. In der ihr eigenen Art traf sie ihre Wahl und entschied sich, ihrem Leben ein Ende zu machen.;;Tu hija [From.GetFirstName] no pudo soportar su existencia solitaria e innoble como presa. Siempre propensa a elegir su propio camino, esta vez ha decidido tomar su propia vida.;;;;;;;;;x
EVTDESC_ZE_1302;���Ů����[From.GetFirstName]������˵����[Root.GetFatherMotherCap]������[target_daughter_wants_to_marry.GetFirstName]�మ����Ҫ�����������ǽ�顣��;Votre fille [From.GetFirstName] vient vous voir? ��[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] et moi nous nous aimons. Je vous demande de nous laisser nous marier.��;Eure Tochter [From.GetFirstName] besucht Euch: '[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] und ich lieben einander. Ich verlange, dass Ihr in unsere Heirat einwilligt.';;Tu hija [From.GetFirstName] viene a verte: '[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] y yo nos amamos, y te exijo que nos permitas casarnos.';;;;;;;;;x
EVTOPTA_ZE_1302;��Ȼ���װ��ģ�������Ը��;Bien s�r ma ch�rie, si c'est ce que vous d�sirez.;Nat�rlich, mein Liebling, wenn dies dein Wunsch ist.;;Por supuesto, querida m�a, si eso es lo que deseas.;;;;;;;;;x
EVTOPTB_ZE_1302;����������˻����������ˡ�;Ne me demande pas des choses aussi absurdes.;Stell bitte keine solch absurden Forderungen.;;No me pidas semejantes absurdos.;;;;;;;;;x
EVTDESC_ZE_4000;��� [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ��������һ������: ��[Root.GetLordLady], ����Ϊ [recommended_for_marshal_ze_4000.GetTitledNameWithNick] ����Ϊһ����ɫ�ľ���ָ�ӹ�. �ҽ���Ϊ����ص����棬����Ҫ���ú�[recommended_for_marshal_ze_4000.GetHerHis]�츳����;Votre [Root.GetMarshalName], [Root.job_marshal.GetTitledName], vient vous voir avec une suggestion? ��M[Root.GetHerHis][Root.GetLordLady], je pense que [recommended_for_marshal_ze_4000.GetTitledNameWithNick] ferait un excellent commandant militaire. Je sugg�re que nous utilisions ses talents pour le bien du pays.��;Euer [Root.GetMarshalName], [Root.job_marshal.GetTitledName], macht Euch einen Vorschlag: '[Root.GetLordLady], ich bin der Ansicht, dass [recommended_for_marshal_ze_4000.GetTitledNameWithNick] einen exzellenten Befehlshaber abgeben w�rde. Zum Wohl des Reiches schlage ich vor, dass wir solch erlesene F�higkeiten nicht ungenutzt lassen.';;Tu [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ha venido a verte con una sugerencia: 'Mi [Root.GetLordLady], es mi opini�n que [recommended_for_marshal_ze_4000.GetTitledNameWithNick] ser�a un excelente comandante militar. Sugiero que aprovechemos [recommended_for_marshal_ze_4000.GetHerHis] talentos por el bien del reino.;;;;;;;;;x
EVTOPTA_ZE_4000;�õġ�;Tr�s bien.;Sehr gut.;;Muy bien.;;;;;;;;;x
EVTOPTB_ZE_4000;��������������ѡ��;Non merci, j'ai d'autres candidats en t�te.;Nein, ich w�rde andere Kandidaten vorziehen.;;No, estoy pensando en otros candidatos.;;;;;;;;;x
disloyal_peasantry;���ҵ�ũ��;Paysannerie d�loyale;Untreue Bauern;;Clase Campesina Desleal;;;;;;;;;x
disloyal_peasantry_desc;ĳЩ�˻������������������ũ�����ͳ���ߵĲ�������;Quelqu'un ou quelque chose a suscit?des sentiments d�loyaux envers le dirigeant parmi les paysans du royaume ;Irgendetwas oder irgendwer hat die Bauern in ihren illoyalen Tendenzen gegen�ber ihrem Herrscher best�rkt. ;;Algo o alguien ha suscitado sentimientos desleales contra el gobernante entre los campesinos del reino;;;;;;;;;x
abuse_of_office;����ְȨ;Abus d'autorit?Amtsmissbrauch;;Abuso de autoridad;;;;;;;;;x
spiritual_refused_pagans;�ܾ������ͽ�н��д��̻;A refus?de prier parmi les pa�ens;Weigerung, den Heiden zu predigen;;Se niega a predicar entre los paganos;;;;;;;;;x
spiritual_refused_pagans_desc;��������Ȼ��Ϊ[GetLordSpiritualName]�����ǳ��ڰ�ȫ����Ŀ��ǣ��ܾ���ԭʼ�ڽ̵�����н��д��̻��;Jugeant que c'�tait trop dangereux, cette personne, alors [GetLordSpiritualName], a refus?de faire du pros�lytisme dans les royaumes pa�ens.;In ihrer Zeit als [GetLordSpiritualName] weigerte sich diese Person, die Heiden zu bekehren, da sie dies f�r zu gef�hrlich hielt.;;Este personaje, siendo un [GetLordSpiritualName], se ha negado a hacer proselitismo en reinos paganos, consider�ndolo muy peligroso.;;;;;;;;;x
EVTDESC_ZE_5000;���[Root.GetLordSpiritualName]������ǰҪ��˵�����ҵ�[Root.GetLordLady]����ϣ����������ȥԭʼ�ڽ̵���أ�����Щ���ҵ�����ת��[Root.Religion.GetName]��������һ�ж���Ϊ��[Root.Religion.GetRandomGodName]����ҫ����;Votre [Root.GetLordSpiritualName] vous soumet la requ�te suivante? ��M[Root.GetHerHis][Root.GetLordLady], je vous demande la permission de voyager dans les territoires pa�ens pour propager la religion [Root.Religion.GetName] parmi ces malheureuses populations. Tout ceci ?la gloire de [Root.Religion.GetRandomGodName].��;Euer [Root.GetLordSpiritualName] konfrontiert Euch mit einer Bitte: '[Root.GetLordLady], bitte gebt mir die Erlaubnis, ins Land der Heiden zu reisen, um den Ungl�cklichen dort das Wort der Lehre von [Root.Religion.GetName] zu predigen. Gelobt sei [Root.Religion.GetRandomGodName].';;Tu [Root.GetLordSpiritualName] te acerca con una petici�n: 'Mi [Root.GetLordLady], quiero vuestro permiso para viajar a las tierras paganas y propagar la fe [Root.Religion.GetName] entre aquellas gentes desafortunadas. Ser?para mayor gloria de [Root.Religion.GetRandomGodName].';;;;;;;;;x
EVTOPTA_ZE_5000;������飬Ӧ���ܱ��Ը[Root.Religion.GetRandomGodName]����ͬ�ڡ�;Votre z�le est tout ?votre honneur. Que [Root.Religion.GetRandomGodName] soit avec vous.;Euer Eifer ehrt Euch. [Root.Religion.GetRandomGodName] sei mit Euch.;;Tu celo te honra. Que [Root.Religion.GetRandomGodName] te acompa�e.;;;;;;;;;x
EVTOPTB_ZE_5000;�õģ�������ֵĻ���;Tr�s bien, si vous insistez.;Na gut, wenn Ihr darauf besteht.;;Muy bien, si insistes.;;;;;;;;;x
EVTOPTC_ZE_5000;�����Ҳ������;Non, je ne le permettrai pas?;Nein, das werde ich nicht erlauben.;;No, no lo permitir?;;;;;;;;;x
EVTDESC_ZE_5010;�ҵ�[Root.GetLordLady],\n\nΪ��[Root.Religion.GetRandomGodName]���ٹ⣬��ϣ�����ǿ���Ͷ�ʽ���һ���������һ����ҵ�˽�˲Ƹ�����һ���ֽ�����á�\n\n[Root.Religion.GetName]����������ˣ�\n[Root.job_spiritual.GetTitledName],[Root.GetLordSpiritualName]��[Root.PrimaryTitle.GetName];M[Root.GetHerHis][Root.GetLordLady],\n\nJe voudrais que nous investissions dans un grand temple ?la gloire de [Root.Religion.GetRandomGodName]. Je contribuerai de ma poche aux co�ts de construction.\n\nToujours au service de la religion [Root.Religion.GetName],\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] de [Root.PrimaryTitle.GetName];[Root.GetLordLady],\n\nich m�chte, dass wir zu Ehren von [Root.Religion.GetRandomGodName] in den Bau eines gro�en Tempels investieren. Einen Teil der Mittel w�rde ich aus dem eigenen Verm�gen beisteuern.\n\nAls treuer Diener des [Root.Religion.GetName] Glaubens\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] von [Root.PrimaryTitle.GetName];;Mi [Root.GetLordLady],\n\nMe gustar�a invertir en la construcci�n de un gran templo para la gloria de [Root.Religion.GetRandomGodName]. Contribuir?de mi propia bolsa a los costes de la construcci�n.\n\nSiempre al servicio de la fe [Root.Religion.GetName],\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] de [Root.PrimaryTitle.GetName];;;;;;;;;x
EVTOPTA_ZE_5010;�����⣡;Excellente id�e?;Ein gro�artige Idee!;;�Una idea genial!;;;;;;;;;x
EVTOPTB_ZE_5010;�������˷�Ǯ��;Ce serait de l'argent gaspill?;Das w�re reine Verschwendung.;;Ser�a un desperdicio de dinero.;;;;;;;;;x
EVTDESC_ZE_5020;����������ֵĴ��š�����һ��͢����Ȼ�Ǹ�����[ze_5020_province.Religion.GetName]��;D'�tranges nouvelles arrivent ?vos oreilles. Apparemment, l'un de vos courtisans s'est converti ?la religion [ze_5020_province.Religion.GetName]?;Seltsame Kunde erreicht Euch. Offenbar ist einer Eurer H�flinge zu folgendem Glauben �bergetreten: [ze_5020_province.Religion.GetName];; Noticias extra�as te alcanzan. �Al parecer, uno de tus cortesanos se ha convertido a la fe de [ze_5020_province.Religion.GetName]!;;;;;;;;;x
EVTOPTA_ZE_5020;����Ϊʲô��������;Pourquoi diable...?;Warum um Himmels willen ...?;;�Por qu?demonios...?;;;;;;;;;x
EVTDESC_ZE_5022;������������һ��͢��������[ze_5020_province.Religion.GetName]��;Il semble qu'un autre de vos courtisans se soit converti ?la religion [ze_5020_province.Religion.GetName]?;Offenbar ist erneut ein Mitglied Eures Hofes zum [ze_5020_province.Religion.GetName] Glauben �bergetreten!;;�Parece que otro de sus cortesanos se ha convertido a la fe de [ze_5020_province.Religion.GetName]!;;;;;;;;;x
EVTOPTA_ZE_5022;������Щ��ֵ����顭��;Il se passe quelque chose d'�trange ici...;Seltsame Dinge gehen hier vor sich ...;;Aqu?pasa algo extra�o...;;;;;;;;;x
EVTDESC_ZE_5027;����������������Ը��˶�����ż��� ���Ƕ�����[Root.GetLordSpiritualName]��[Root.job_spiritual.GetTitledName]��������ĸ�����͢��Ա�ǡ���Щ�ż�������[Root.job_spiritual.Location.Religion.GetName]�ļ�����£��Լ����֮��[Root.Religion.GetName]���Ƿϸ�������ܺõĽ����˽������������������Ĺ�͢��������ӵ������;De nombreuses lettres incriminantes ont �t?d�couvertes. Elles proviennent de votre [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName] et sont adress�es aux membres de votre cour, pr�nant les bienfaits de la religion [Root.job_spiritual.Location.Religion.GetName] et du contraste avec la d�cadence et la v�tust?de la religion [Root.Religion.GetName]. Voil?qui explique cette prolif�ration de paganisme ?votre cour?;Es wurde eine Reihe belastender Schriftst�cke gefunden. Sie stammen von Eurem [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName] und sind an verschiedene H�flinge gerichtet. Darin werden die Tugenden des [Root.job_spiritual.Location.Religion.GetName] gelobt und in Kontrast gesetzt gegen�ber der Kraftlosigkeit und Dekadenz des [Root.Religion.GetName]. Dies erkl�rt recht gut, warum in letzter Zeit so viel Ketzerei am Hofe aufflammte.;;Se han encontrado una serie de cartas incriminatorias. Son de tu [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName], dirigidas a varios miembros de tu corte, alabando las virtudes simples del [Root.job_spiritual.Location.Religion.GetName] en contraste con las formas cansadas y decadentes de la [Root.Religion.GetName]. �Esto seguramente  explica el reciente estallido del coqueteo vil con el paganismo de tu corte!;;;;;;;;;x
EVTOPTA_ZE_5027;���������̵���ͽ��;Ha? Tra�tre? Pa�en?;Dieser heidenliebende Verr�ter!;;�Ese traidor amante de paganos!;;;;;;;;;x
EVTOPTB_ZE_5027;���������ֹͣ�������Ϊ�Ļ��һ�ѡ��ԭ������;Si cette folie prend fin, je lui pardonnerai.;Wenn dieser Wahnsinn nun endet, w�re ich bereit, dies zu vergeben.;;Si esta locura se detiene ahora, lo perdonar?;;;;;;;;;x
