;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
EVTOPTA_ZE_8003;这是一个耻辱。;C'est bien dommage.;Jammerschade.;;Qu?l醩tima.;;;;;;;;;x
EVTDESC_ZE_8010;一个小贵族来自[target_ruler_capital.GetName]花费了一个星期时间访问[capital.GetName]，不断地吹嘘自己的财富和房地产，这侮辱了当地的贵族以及贵族应有的礼仪，你的群臣都很讨厌他，要求你采取行动。;Un membre de la petite noblesse de [target_ruler_capital.GetName] a pass?une semaine en visite ?[capital.GetName], pendant laquelle il s'est f閘icit?de sa fortune et de ses propri閠閟, a insult?ses pairs locaux et s'est comport?comme s'il 閠ait de sang royal. Vos courtisans en ont assez et vous demandent d'agir.;Ein Kleinadeliger aus [target_ruler_capital.GetName] hat eine Woche in [capital.GetName] verbracht und dabei st鋘dig mit seinem Reichtum und seinen Besitzungen zuhause geprahlt. Er beleidigt die Adeligen vor Ort und benimmt sich wie ein Angeh鰎iger des K鰊igshauses. Eure H鰂linge sind seiner 黚erdr黶sig und bitten Euch, Ma遪ahmen zu ergreifen.;;Un noble peque駉 de [target_ruler_capital.GetName] ha pasado una semana visitando [capital.GetName], jact醤dose constante de su riqueza y posesiones en su hogar, insultando sus pares locales y comport醤dose como si fuera de la realeza. Tus cortesanos est醤 absolutamente hartos de 閘 y est醤 pidiendo que tomes medidas.;;;;;;;;;x
EVTOPTA_ZE_8010;写一个正式的投诉给[target_ruler.GetTitledName]。;蒫rire une plainte formelle ?l'attention de [target_ruler.GetTitledName].;Richtet eine formale Beschwerde an [target_ruler.GetTitledName].;;Escribir una queja formal a [target_ruler.GetTitledName].;;;;;;;;;x
EVTOPTB_ZE_8010;忽略你的臣子。;Ignorer vos courtisans.;Ignoriert Eure H鰂linge.;;No hacer caso de tus cortesanos.;;;;;;;;;x
EVTOPTC_ZE_8010;让他离开……;蒷iminer le probl鑝e...;Er soll verschwinden ...;;Hacer que se marche...;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName]收到了你的投诉信。;[target_ruler.GetTitledName] re鏾it votre lettre de dol閍nces.;[target_ruler.GetTitledName] wird Euer Schreiben erhalten.;;[target_ruler.GetTitledName] recibe tu carta de queja.;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;你的臣子不会喜欢这个。;Vos courtisans vont mal le prendre.;Euren H鰂lingen wird das gar nicht gefallen ...;;A tus cortesanos no les gustar?esto.;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;灾难频发。;Des accidents arrivent tous les jours.;Unf鋖le passieren st鋘dig.;;Siempre puede ocurrir un accidente.;;;;;;;;;x
EVTDESC_ZE_8011;亲爱的[target_ruler.GetTitledName]，\n我们和你的一个小贵族产生了些麻烦，他正在拜访[capital.GetName]。用含蓄的说法他的行为是不可接受的，我将很快对他采取行动。\n\n最美好的祝愿，\n[From.GetTitledName];Ch[target_ruler.GetBoyGirl] [target_ruler.GetTitledName],\nUn noble de second plan suscite actuellement une certaine agitation dans notre belle ville de [capital.GetName]. Qualifier son comportement d'inacceptable serait un euph閙isme, et nous serons bient魌 sous la contrainte d'agir.\n\nMes sentiments les meilleurs,\n[From.GetTitledName];Oh [target_ruler.GetTitledName],\neiner Eurer Kleinadligen, der gerade [capital.GetName] besucht, bereitet uns Probleme. Es w鋜e eine Untertreibung, sein Verhalten als inakzeptabel zu bezeichnen. Ich muss demn鋍hst Ma遪ahmen ergreifen.\n\nMit besten Gren\n[From.GetTitledName];;Querido [target_ruler.GetTitledName],\nEstamos teniendo cierto apuros con uno de vuestros nobles menores que est?visitando [capital.GetName]. Decir que su comportamiento es inaceptable ser韆 quedarse corto y pronto tendr?que tomar.\n\nAtentamente,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8011;我必须表示同情和谅解。;Je dois me montrer compr閔ensif et m'expliquer.;Ich muss Mitgef黨l zeigen und den Sachverhalt erkl鋜en.;;Debo mostrar condolencia y explicarla.;;;;;;;;;x
EVTOPTB_ZE_8011;我会吞下我的骄傲，并承担责任。;Je dois ravaler ma fiert?et prendre mes responsabilit閟.;Ich schlucke meinen Stolz herunter und 黚ernehme die Verantwortung.;;Me tragar?el orgullo y asumir?la responsabilidad.;;;;;;;;;x
EVTOPTC_ZE_8011;诬告！;Mensonge?;Falsche Anschuldigungen!;;cusaciones falsas!;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName]收到了一封表示同情的信。;[From.GetFirstName] re鏾it une lettre de soutien.;[From.GetFirstName] erh鋖t einen Brief, der Mitgef黨l ausdr點kt.;;[From.GetTitledFirstName] recibe una carta expresando sus simpat韆s.;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;让我们不要搞得更糟。;N'aggravons pas les choses.;Verschlimmern wir die Situation nicht noch mehr.;;No lo empeoremos.;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]收到一封愤怒来信。;[From.GetFirstName] re鏾it une lettre indign閑.;[From.GetFirstName] erh鋖t einen w黷enden Brief.;;[From.GetTitledFirstName] recibe una carta furiosa.;;;;;;;;;x
EVTDESC_ZE_8012;亲爱的[Root.GetTitledName]，\n我非常抱歉的听到令您讨厌的访客的事情。我向您保证他不是从[target_ruler_capital.GetName]来的贵族。如果这个恶棍还在[capital.GetName]，我希望你能赶快处理。\n\n真诚的，\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nLa nouvelle de votre visiteur malcommode me chargrine. Je peux toutefois vous assurer qu'aucun noble de [target_ruler_capital.GetName] ne r閜ond ?ce nom. Si ce m閏r閍nt demeure toujours dans votre belle ville de [capital.GetName], j'esp鑢e que vous vous en occuperez promptement.\n\n Sinc鑢ement,\n[From.GetTitledName];Oh [Root.GetTitledName],\nes betr黚t mich zu h鰎en, dass Euer Gast Euch solchen Verdruss bereitet. Ich kann Euch versichern, dass es sich dabei nicht um einen Adeligen aus [target_ruler_capital.GetName] handelt. Sollte sich dieser Schurke noch in [capital.GetName] aufhalten, hoffe ich, dass Ihr ihm bald das Handwerk legt.\n\n Hochachtungsvoll\n[From.GetTitledName];;Querido [Root.GetTitledName],\nLamento saber sobre vuestro molesto hu閟ped. Puedo aseguraros que no es un noble de [target_ruler_capital.GetName]. Si ese sinverg黣nza todav韆 permanece este en [capital.GetName], espero que os encargu閕s pronto de 閘.\n\n Sinceramente,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8012;对付冒名顶替者，然后道歉。;S'occuper de l'imposteur et pr閟enter ses excuses.;K黰mert Euch um den Hochstapler und entschuldigt Euch.;;Tratar con el impostor y disculparse.;;;;;;;;;x
EVTOPTB_ZE_8012;我不是傻瓜，我敢说他是从[target_ruler_capital.GetName]来的。;Je ne suis pas b阾e, je vois bien qu'il est de [target_ruler_capital.GetName].;Ich bin kein Narr, es liegt auf der Hand, dass er aus [target_ruler_capital.GetName] stammt.;;No soy idiota, s?que es de [target_ruler_capital.GetName].;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;发送一封道歉信给[From.GetTitledName];Envoyer une lettre d'excuses ?[From.GetTitledName];Schickt [From.GetTitledName] ein Entschuldigungsschreiben.;;Enviar una carta de disculpa a [From.GetTitledName];;;;;;;;;x
EVTDESC_ZE_8013;亲爱的[Root.GetTitledName]，\n我觉得你第一件侮辱我的事情就是谴责了我的人民行为不端。你有没有考虑过他可能是个骗子？当然没有！你丫[GetFromRootInsult]。\n\n祝你一路顺风，\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nVotre empressement ?accuser mon peuple d'un comportement indigne est semblable ?une insulte, ?mes yeux. Avez-vous seulement consid閞?qu'il pouvait s'agir d'un imposteur? Bien s鹯 que non, esp鑓e [GetFromRootInsultNounAdj].\n\nSalutations,\n[From.GetTitledName];Oh [Root.GetTitledName],\nes beleidigt mich, dass Ihr aus einem Reflex heraus meinen B黵gern eine schlechte Kinderstube vorwerft. Habt Ihr jemals bedacht, dass es sich dabei um einen Betr黦er handeln k鰊nte? Nat黵lich nicht. Ihr [GetFromRootInsult]!\n\nMit den besten W黱schen\n[From.GetTitledName];;Querido [Root.GetTitledName],\nMe ofende que lo primero que hag醝s sea acusar a mi gente de mal comportamiento. 縃ab閕s llegado a pensar que puede ser un farsante? Por supuesto que no, so [GetFromRootInsult].\n\nMis mejores deseos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8013;神经病！这改变了事态。;Quel culot? Voil?qui change tout.;Wie unversch鋗t! Das ver鋘dert die Lage.;;u?cara! Esto cambia las cosas.;;;;;;;;;x
EVTOPTB_ZE_8013;我将放手不管，现在。;Je vais laisser ceci passer, pour le moment.;Ich lasse das vorerst mal durchgehen.;;Lo dejar?pasar, por ahora.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;撕毁互不侵犯条约。;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de no agresi髇.;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;你的联盟处于危险之中。;Votre alliance est en danger.;Euer B黱dnis ist in Gefahr.;;Tu alianza est?en peligro.;;;;;;;;;x
EVTDESC_ZE_8014;我最真诚的为[Root.GetTitledName]道歉，我认识到我们所做的假设是建立在我们听到的谎言的基础之上的，我希望我们之间的不快能够很快被忘记。\n\n亲切的问候，\n[From.GetTitledName];Je vous pr閟ente mes plus plates excuses, [Root.GetTitledName]. Je r閍lise maintenant que nous avons 閠?induits en erreur et j'esp鑢e que vous aurez t魌 fait d'oublier cet incident.\n\nCordialement,\n[From.GetTitledName];Ich entschuldige mich aufrichtig, [Root.GetTitledName]. Es ist mir nun klar, dass meine Annahmen auf L黦en basierten, die uns weisgemacht wurden, und ich hoffe, dass dieser Vorfall bald in Vergessenheit ger鋞.\n\nMit besten Gren\n[From.GetTitledName];;Mis m醩 sinceras disculpas, [Root.GetTitledName]. Me he dado cuenta que asum?cosas basadas en mentiras que me contaron y espero que este incidente pronto est?olvidado.\n\nAtentamente,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8014;那就这么解决了。;Voil?qui est donc r間l?;Das w鋜e also gekl鋜t.;;Entonces, arreglado.;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]，\n我本该知道你会设法摆脱这件事的。责任对你来说从来都不容易，你丫[GetFromRootInsult]。考虑我们以前达成的一致，\n\n我希望你染上瘟疫，[From.GetTitledName];[Root.GetTitledName],\nJ'aurais d?me douter que vous alliez nier votre part de responsabilit?dans cet affront. Assumer vos actes n'a jamais 閠?votre fort, esp鑓e [GetFromRootInsultNounAdj]. Tout accord entre nous est d閟ormais rompu.\n\nPuissiez-vous attraper la peste, [From.GetTitledName];[Root.GetTitledName],\nich h鋞te es gleich wissen m黶sen, dass Ihr versuchen werdet, Euch aus dieser Situation herauszuwinden. Verantwortung war ja nie Eure St鋜ke. Ihr [GetFromRootInsult]! Unser Abkommen ist damit hinf鋖lig.\n\nIch hoffe, Ihr krepiert an der Pest, [From.GetTitledName].;;[Root.GetTitledName],\nDeber韆 haber sabido que intentar韆is escaparos de este asunto. Nunca hab閕s asumido f醕ilmente la responsabilidad, so [GetFromRootInsult]. Considerad nuestro acuerdo cosa del pasado.\n\nEsperando que pill閕s la plaga, [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8015;这不是我们的朋友！;Ce n'est pas l'attitude d'un ami?;Diese Freundschaft ist Vergangenheit.;;o es amigo nuestro!;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;签署互不侵犯条约。\n;Signer le pacte de non-agression.\n;Unterzeichnet den Nichtangriffspakt.\n;;Firmar el pacto de no agresi髇.\n;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;提议一个互不侵犯条约。;Sugg閞er un pacte de non-agression. ;Schlagt einen Nichtangriffspakt vor.;;Sugerir un pacto de no agresi髇.;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;条约被签署。;Le pacte est sign? ;Der Pakt wurde unterzeichnet.;;Se firma el pacto.;;;;;;;;;x
in_non_aggression_pact;在不侵犯条约中;Dans un pacte de non-agression;In einem Nichtangriffspakt.;;En un pacto de no agresi髇;;;;;;;;;x
EVTDESC_ZE_8016;亲爱的[Root.GetTitledName]，\n我希望这个人没有造成太大的麻烦。我会告知我的人民你们的习俗，这样当他们访问你的领地的时候就可以避免误解。感谢你提供了一个机会来纠正这种行为。\n\n最美好的祝福，\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nJ'esp鑢e que cet individu ne vous a pas caus?trop de d閟agr閙ents. Je vais de ce pas informer mon peuple de vos us et coutumes afin que pareil malentendu ne se reproduise jamais. Merci de m'offrir l'opportunit?de corriger notre conduite en votre royaume.\n\nAvec mes salutations les meilleures,\n[From.GetTitledName];Oh [Root.GetTitledName],\nich hoffe, dieser Adelige hat Euch nicht allzu viel 膔ger verursacht. Ich werde meine Untertanen 黚er Eure Br鋟che unterrichten, damit derartige Missverst鋘dnisse vermieden werden, wenn sie Euer Reich besuchen. Vielen Dank, dass Ihr mir die Gelegenheit gegeben habt, diese Verhaltensweisen zu 鋘dern.\n\nIch entbiete Euch meine besten W黱sche\n[From.GetTitledName];;Querido [Root.GetTitledName],\nEspero que esta persona no haya causado demasiados problemas. Informar?a mi pueblo de vuestras costumbres para evitar estos malentendidos cuando visiten vuestro reino. Gracias por ofrecer una ocasi髇 de corregir este comportamiento.\n\nSaludos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8016;一切都好;Tout est bien qui finit bien.;Alles ist gut!;;Todo est?bien.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;撕毁互不侵犯条约;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de no agresi髇.;;;;;;;;;x
request_council_position_tooltip;发送请求;Envoyer une requ阾e.;Vorschlag 黚ermitteln.;;Enviar la petici髇.;;;;;;;;;x
request_council_position;要求枢密院位置;Demander un si鑗e au Conseil;Position im Rat beantragen;;Pedir puesto en el consejo;;;;;;;;;x
request_council_position_desc;我可以联系我主并且在枢密院中要求位置。这种事情每两年只能做一次。;Je peux demander ?m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige un si鑗e au Conseil, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn kontaktieren und um eine Position im Rat bitten. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo contactar con mi se駉r y pedir un puesto en el Consejo. Esto solo se puede hacer una vez cada dos a駉s.;;;;;;;;;x
requested_council_position;被要求的枢密院位置;Si鑗e au Conseil demand?Hat Position im Rat beantragt;;Pedir puesto en el consejo;;;;;;;;;x
ask_for_land_tooltip;提出要求;Faire la demande.;Antrag stellen;;Hacer la petici髇.;;;;;;;;;x
ask_for_land_desc;我能请求我主给予你没有土地的儿子一些土地。这种事情每两年只能做一次。;Je peux demander ?m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige des terres pour mon fils non l間ataire, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn bitten, meinem Sohn ohne Landbesitz etwas Land zu schenken. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo pedir a mi se駉r tierras para el hijo que no las tiene. Esto solo se puede hacer una vez cada dos a駉s.;;;;;;;;;x
ask_for_land;请求我主赐予土地;Demander des terres au seigneur lige;Lehnsherrn um Land bitten;;Pedir tierras a mi se駉r;;;;;;;;;x
requested_land;要求土地;Demander des terres;Hat Land beantragt;;Tierras pedidas;;;;;;;;;x
EVTDESC_ZE_6013;我谦卑的为[chosen_son.GetFirstName]获取土地的请求成功了。我不再担心他了。;Mon humble requ阾e d'obtenir des terres pour [chosen_son.GetFirstName] a 閠?couronn閑 de succ鑣. Je n'ai plus ?m'en faire pour lui.;Meine dem黷ige Bitte um Land f黵 [chosen_son.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um ihn sorgen.;;Mi humilde petici髇 de tierras para [chosen_son.GetFirstName] tuvo 閤ito. Ya no tengo que preocuparme por 閘.;;;;;;;;;x
EVTOPTA_ZE_6013;太棒了！;G閚ial?;Gro遖rtig!;;enial!;;;;;;;;;x
EVTDESC_ZE_6014;不幸，这次我主觉得给我儿子任何土地不符合[From.GetHerHis]的心意。;Malheureusement, m[From.GetHerHis] [From.GetLordLady] lige n'a pas jug?utile d'offrir des terres ?mon fils pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land f黵 meinen Sohn zu diesem Zeitpunkt ab.;;Lamentablemente, mi se駉r no hall?en [From.GetHerHis] 醤imo darle tierras a mi hijo en esta ocasi髇.;;;;;;;;;x
EVTOPTA_ZE_6014;也许下次吧;La prochaine fois, peut-阾re.;Vielleicht das n鋍hste Mal.;;Tal vez la pr髕ima vez.;;;;;;;;;x
EVTDESC_ZE_6015;"我的儿子[chosen_son.GetFirstName]现在将拥有他自己的土地。我主请记得提醒我应该在未来[From.GetSheHe]需要的时候回报这个人情。;Mon fils [chosen_son.GetFirstName] aura ses propres terres? M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige a pris soin de mentionner que je ferais bien de lui rendre la pareille un jour si l'occasion se pr閟ente.;Mein Sohn [chosen_son.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erw鋒nte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir ben鰐igen w黵de.;;i hijo [chosen_son.GetFirstName] ahora tendr?sus propias tierras! Mi se駉r se cercior?de mencionar que tendr?que recordar esto cuando [From.GetSheHe] requiera un favor a cambio.;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]的名字应当称颂;B閚i soit son nom.;Gesegnet sei [From.GetHerHis] Name.;;Bendito sea [From.GetHerHis] nombre.;;;;;;;;;x
obj_land_for_son_success_tooltip;为你的儿子获得了一个省份;Obtenir un comt?pour votre fils.;Verschafft Eurem Sohn eine Grafschaft.;;Conseguir un condado para tu hijo.;;;;;;;;;x
EVTDESC_ZE_8100;一个长时间的枢密院会议终于得出了结论，你决定喝一杯庆祝一下。当然，一杯变成了很多杯，时间悄然流逝……后来，当你离开枢密院的时候，你脚步蹒跚摔了个嘴啃泥。你嘴里尝到了血的滋味，阵阵晕眩袭来。;La longue r閡nion du Conseil s'achevant, vous osez une petite allocution enivr閑. Bien entendu, ce toast en invite d'autres et les heures passent... Plus tard, en quittant la salle du Conseil, un faux-pas vous fait tr閎ucher, votre t阾e venant heurter le sol. Vous pouvez sentir le go鹴 du sang dans votre bouche, la confusion gagnant votre esprit.;Nach dem Ende einer langen Ratssitzung beschlie遲 Ihr, miteinander anzusto遝n. Nat黵lich bleibt es nicht bei einem Glas und die Zeit eilt hinfort ... Als Ihr sp鋞er den Ratskeller verlasst, stolpert Ihr und fallt auf Euer Gesicht. Ihr schmeckt Blut im Mund und werdet allm鋒lich ohnm鋍htig.;;A la conclusi髇 de una larga sesi髇 del consejo decides hacer un brindis. Por supuesto, un brindis se convierte en muchos y el tiempo parece desaparecer... M醩 adelante, al dejar la c醡ara de consejo, tropiezas y caes de cara. Notas el sabor de sangre en la boca y c髆o entra el mareo.;;;;;;;;;x
EVTOPTA_ZE_8100;救命！;?l'aide?;Hilfe!;;uxilio!;;;;;;;;;x
EVTOPTB_ZE_8100;现在没有必要让自己引起注意，我想。;Autant ne pas attirer l'attention sur moi pour le moment, je pense.;Kein guter Zeitpunkt, um Aufmerksamkeit auf mich zu lenken.;;No hay necesidad de atraer la atenci髇 sobre m?ahora mismo, creo.;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName] just left the council meeting but now you can hear a faint call for help. As you go outside you notice [From.GetTitledName] laying flat on [From.GetHerHis] face and all bloodied up. [From.GetSheHeCap] asks you for aid, and to be discreet.;[From.GetTitledName] vient de quitter le Conseil, quand vous entendez quelqu'un appeler ?l'aide de mani鑢e 閠ouff閑. Dehors, vous trouvez alors [From.GetTitledName] face contre terre, la t阾e en sang. Par del?la confusion, votre discr閠ion est la premi鑢e de ses pr閛ccupations.;[From.GetTitledName] hat gerade die Ratssitzung verlassen, aber nun vernehmt Ihr einen schwachen Hilferuf. Als Ihr nach drau遝n geht, seht Ihr [From.GetTitledName], blutverschmiert und mit dem Gesicht nach unten auf dem Boden liegend. [From.GetSheHeCap] bittet Euch um Eure Hilfe und um Eure Diskretion.;;[From.GetTitledName] acaba de dejar la sesi髇 del Consejo pero ahora oyes una leve petici髇 de ayuda. Al salir fuera ves a [From.GetTitledName] tendido sobre [From.GetHerHis] rostro y ensangrentado. [From.GetSheHeCap] te pide ayuda y discreci髇.;;;;;;;;;x
EVTOPTA_ZE_8101;不加声张地帮助[From.GetHerHim]。;Lui venir en aide discr鑤ement.;Helft [From.GetHerHim] auf diskrete Weise.;;Ayuda[From.GetHerHim] discretamente.;;;;;;;;;x
EVTOPTB_ZE_8101;叫来别人并且嘲笑[From.GetHerHim]。;Appeler les autres pour se moquer de sa situation.;Ruft die anderen herbei und verspottet [From.GetHerHim].;;Llama a los otros y burlaos de [From.GetHerHim].;;;;;;;;;x
EVTDESC_ZE_8102;你在晕过去前听到了[From.GetTitledFirstName]的声音。当你在次日早晨醒来的时候，头痛欲裂，不过你最终还是安全了。;Vous entendez la voix de [From.GetTitledFirstName] avant de perdre connaissance. En vous r関eillant le lendemain matin, votre t阾e semble vouloir exploser. Au moins, vous 阾es en s閏urit?;Bevor Ihr ohnm鋍htig werdet, h鰎t Ihr die Stimme von [From.GetTitledFirstName]. Als Ihr am n鋍hsten Morgen aufwacht, habt Ihr das Gef黨l, als w黵de Euer Kopf zerspringen. Aber wenigstens seid Ihr in Sicherheit.;;Oyes la voz de [From.GetTitledFirstName] antes de desmayarte. Al despertar a la ma馻na siguiente, te sientes como si te fuera a estallar la cabeza. Pero por lo menos est醩 a salvo.;;;;;;;;;x
EVTOPTA_ZE_8102;我欠了[From.GetTitledFirstName]的人情。;Je suis redevable envers [From.GetTitledFirstName].;Ich stehe in der Schuld von [From.GetTitledFirstName].;;Estoy en deuda con [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_ZE_8103;你注意到[From.GetTitledName]正站在你的旁边，[From.GetSheHe]似乎在考虑是否帮助但是没有理会你的请求。在你即将晕过去前你看到[From.GetHerHim]带其他的枢密院成员出来，幸灾乐祸的看着你。;Vous apercevez [From.GetTitledName] non loin, h閟itant ?aider sans toutefois r閜ondre ?vos supplications. Un instant avant de sombrer, vous voyez les autres conseillers l'entourer ?sa demande et vous regarder avec piti?avant de finalement vous aider.;Ihr bemerkt, dass [From.GetTitledName] neben Euch steht. [From.GetSheHeCap] scheint willens, Euch zu helfen, aber antwortet nicht auf Euer Flehen. Bevor Ihr ohnm鋍htig werdet, seht Ihr, wie [From.GetSheHe] den Rest der Ratsmitglieder dazu holt. Sie sehen Euch voller Mitleid an, bevor sie Euch helfen.;;Notas que [From.GetTitledName] est?a tu lado. [From.GetSheHe] parece tener pensado ayudarte, pero no responde a tus peticiones. Justo antes de desmayarte, [From.GetHerHim] ves traer al resto de los consejeros, y c髆o te observan con compasi髇 antes de ayudarte.;;;;;;;;;x
EVTOPTA_ZE_8103;我会记住这些。;Je m'en souviendrai.;Das werde ich mir merken.;;Me acordar?de esto.;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;希望有人会听到你。;Avec un peu de chance, quelqu'un vous entendra.;Hoffentlich h鰎t Euch jemand.;;Con suerte alguien te oir?;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;你做了件光荣的事。;Vous avez agi honorablement.;Ihr tut, was die Ehre gebietet.;;Haz lo m醩 honorable.;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;优胜劣汰。;Survie du plus apte.;Die T點htigsten 黚erleben.;;La supervivencia del m醩 fuerte.;;;;;;;;;x
EVTOPTA_38011;用钱换取人情。;蒫hanger l'argent contre une faveur.;Zahlt und Ihr erhaltet dadurch einen Gefallen.;;Dar dinero a cambio de un favor.;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]欠你的。;[From.GetTitledName] vous est redevable.;[From.GetTitledName] schuldet Euch etwas.;;[From.GetTitledName] est?en deuda contigo.;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]同意了你的请求，但是[From.GetSheHe]再三强调这件事情是帮助你的，你应该记住。;[From.GetTitledName] a accept?votre demande, mais a pris soin de mentionner qu'il faudrait rembourser cette dette un jour.;[From.GetTitledName] erf黮lt Euren Wunsch, aber [From.GetSheHe] macht deutlich, dass es sich dabei um einen Gefallen Euch gegen黚er handelt und dass Ihr Euch daran erinnern sollt.;;[From.GetTitledName] aprueba tu petici髇, pero [From.GetSheHe] ha dejado claro que esta acci髇 es un favor hacia ti y que deber醩 recordarlo. ;;;;;;;;;x
EVTOPT_38016_TOOLTIP;你欠[From.GetTitledName]一个人情。\n;Vous devez une faveur ?[From.GetTitledName].\n;Ihr schuldet [From.GetTitledName] einen Gefallen.\n;;Le debes un favor a [From.GetTitledName].;;;;;;;;;x
EVTOPTC38060;一个慷慨的人情。;Une offre g閚閞euse pour une simple faveur.;Ein gro遺黦iges Angebot f黵 einen Gefallen.;;Una generosa oferta por un favor.;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]答应帮你摆脱财务困境。[From.GetSheHeCap]想获得一些土地用来抵偿那么一大笔钱。;[From.GetTitledName] offre de vous aider dans vos tracas financiers. Sa proposition consiste ?閏hanger des terres contre une somme g閚閞euse.;[From.GetTitledName] bietet Euch finanzielle Unterst黷zung an. [From.GetSheHeCap] m鯿hte etwas Land erwerben und l鋝st Euch daf黵 eine 鋟遝rst gro遺黦ige Summe zukommen.;;[From.GetTitledName] ofrece ayudar con tu situaci髇 financiera. [From.GetSheHeCap] quiere conseguir algunas tierras a cambio de una suma de dinero muy generosa.;;;;;;;;;x
EVTOPTA38062;完美的解决方案！;Une solution id閍le?;Eine hervorragende L鰏ung!;;na soluci髇 perfecta!;;;;;;;;;x
EVTOPTB38062;我不喜欢这种交易。;Cet 閏hange n'est pas ?mon go鹴.;Diese Art von Gesch鋐t ist mir zuwider.;;No me gusta esta clase de tratos.;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]已经显示了仁慈，并会释放我，以换取未来的人情。;[From.GetTitledName] a fait preuve de mis閞icorde en me lib閞ant, n'exigeant qu'une faveur future en 閏hange.;[From.GetTitledName] hat Gnade walten lassen und wird mich freilassen. Dadurch bin ich einen Gefallen schuldig.;;[From.GetTitledName] ha mostrado misericordia y me liberar? a cambio de un favor futuro.;;;;;;;;;x
EVTOPTA50009;我不会忘记这些。;Je m'en souviendrai.;Das werde ich nicht vergessen.;;No olvidar?esto.;;;;;;;;;x
EVTOPTE50006;释放[From.GetHerHim]，[From.GetSheHe]以后会回报我。;Rendez-lui sa libert? [From.GetSheHe] me remboursera une autre fois.;Lasst [From.GetHerHim] frei, [From.GetSheHe] kann sich sp鋞er revanchieren.;;Liberar[From.GetHerHim], [From.GetSheHe] puede pagarme adelante.;;;;;;;;;x
EVTDESC63006B;我主已经同意把一个封臣划给我，但是我将来不得不回报[Root.Liege.GetHerHim]。;M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] a accept?de me transf閞er un vassal, mais il me faudra rembourser cette dette un jour.;Mein Lehnsherr hat zugestimmt, mir einen Vasall zu 黚erlassen, aber ich muss mich daf黵 sp鋞er revanchieren.;;Mi se駉r ha acordado transferirme un vasallo, pero tendr?que compensarlo m醩 adelante.;;;;;;;;;x
