;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
iqta_tax_2_desc;ÎªÁËÈÃ¹ú¼Ò»ñµÃ¸ü´óµÄÀûÒæ£¬ÁìÖ÷±»ÒªÇó×ö³ö¹Ø¼üµÄ¹±Ï×¡£ËûÃÇ»á¶Ô´ËÂÔ¸ĞÊ§Íû¡£;Les vassaux sont tenus de verser une contribution substantielle pour le bien du pays, ce qu'ils n'apprécient pas vraiment.;Vasallenfürsten müssen für das allgemeine Wohl des Reichs einen beträchtlichen finanziellen Beitrag leisten. Davon sind sie leicht enttäuscht.;;Se espera que los señores feudales realicen una contribución financiera sustanciosa por el bien del reino. Esta ley no les agrada mucho.;;;;;;;;;x
iqta_tax_3;×î¸ßÒØË°;Impôt lourd (iqtâ);Harte Iqta Steuerabgaben;;Impuesto Iqtá severo;;;;;;;;;x
iqta_tax_3_option;×î¸ß;Lourd;Streng;;Severo;;;;;;;;;x
iqta_tax_3_desc;ÎªÁËÈÃ¹ú¼Ò»ñµÃ¸ü´óµÄÀûÒæ£¬ÁìÖ÷±»ÒªÇó¸¶³ö¾Ş´óµÄ´ú¼Û¡£ËûÃÇ»á¶Ô´Ë·Ç³£Ê§Íû¡£;Les vassaux sont tenus de verser une lourde contribution financière pour le bien du pays, ce qu'ils n'apprécient vraiment pas.;Vasallenfürsten müssen für das allgemeine Wohl des Reichs einen großen finanziellen Beitrag leisten. Außerdem möchten sie ihre allgemeine Enttäuschung über diese Sachlage zu Ausdruck bringen.;;Se espera que los señores feudales realicen una gran contribución financiera por el bien del reino. Están muy descontentos hacia este sistema.;;;;;;;;;x
controls_mecca_medina;¿ØÖÆ§YÂó¼Ó§£¡Óë§YÂóµØÄÇ§£¡\n;Contrôle §YLa Mecque§! et §YMédine§!\n;Kontrolliert §YMekka§! und §YMedina§!\n;;Controla §YMecca§! Y §YMedina§!\n;;;;;;;;;x
controls_jerusalem_damascus_baghdad;¿ØÖÆ§YÒ®Â·ÈöÀä§£¡£¬§Y´óÂíÊ¿¸ï§£¡ÒÔ¼°§Y°Í¸ñ´ï§£¡\n;Contrôle §YJérusalem§!, §YDamas§! et §YBaghdad§!\n;Kontrolliert §YJerusalem§!, §YDamaskus§! und §YBagdad§!\n;;Controla §YJerusalem§!, §YDamascus§! y §YBaghdad§!\n;;;;;;;;;x
controls_kaliopolis_thrake;¿ØÖÆ§Y¿¨Àû°Â²¨ÀûË¹§£¡Óë§YÉ«À×Ë¹§£¡\n;Contrôle §YKaliopolis§! et §YThrace§!\n;Kontrolliert §YKallipolis§! und §YThrakien§!;;Controla §YKaliopolis§! y §YThrake§!\n;;;;;;;;;x
jizya_tax;ÈËÍ·Ë°;Djizîa (impôt);Dschizya Besteuerung;;El impuesto Yizia;;;;;;;;;x
desc_jizya_tax;"Ò»ÏîÕë¶Ô·ÇÄÂË¹ÁÖÈË¿ÚµÄË°ÊÕ£¬Ë°¶îÒª±ÈÄÂË¹ÁÖËù½ÉÄÉµÄ¼ÃÆ¶Ë°¸ß£¬ÓÉ´ËÔö¼ÓÁË×ÜÌåË°ÊÕÊÕÈë";Impôt spécifique pour les non musulmans. Cet impôt est plus important que le Zakât (aumône) payé par les musulmans et augmente par conséquent les revenus provenant des impôts;Eine Besteuerung der nicht-muslimischen Bevölkerung. Diese Steuer ist höher als der Zakat, den Muslime zahlen und erhöht deshalb das Steueraufkommen.;;La Yizia es un impuesto dirigido a la población no-Musulmana. Este impuesto es mayor que el Azaque pagado por los Musulmanes y por consiguiente aumenta los ingresos provinciales por impuestos.;;;;;;;;;x
INTERACTION_CANNOT_TRANSFER_DUKES_TO_NON_DJ;¹«¾ôºÍ¹«¾ôÒÔÉÏµÄÁìÖ÷Ö»ÄÜ×ªÒÆ¸øËûÃÇµÄ·¨Àí¾ıÖ÷;Les ducs et ceux ayant des titres de plus haut rang ne peuvent être transférés que sous le contrôle de leur seigneur de jure;Fürsten und höhere Ränge können nur an ihre de jure-Herrscher übertragen werden;;Los Duques y títulos de mayor rango sólo pueden ser transferidos a su señor de iure;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_MUSLIM;ÌáÒé§Y[ActorExtra.GetTitledFirstName]§WÓë§Y[RecipientExtra.GetTitledFirstName]§W¶©Á¢»éÔ¼¡£;Proposez que §Y[ActorExtra.GetTitledFirstName]§W et §Y[RecipientExtra.GetTitledFirstName]§W se fiancent.;Ein Verlöbnis von §Y[ActorExtra.GetTitledFirstName]§W und §Y[RecipientExtra.GetTitledFirstName]§W vorschlagen.;;Propón que §Y[ActorExtra.GetTitledFirstName]§W y §Y[RecipientExtra.GetTitledFirstName]§W se comprometan.;;;;;;;;;x
